#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
w,d,),278,0.003643496692609324
d,), ,344,0.004508499504523768
), , ,546,0.0071559323531104
f, ,x,480,0.006290929541195956
 ,x,p,476,0.006238505128352656
o,f,w,938,0.012293524811753763
f,w,1,938,0.012293524811753763
w,1,(,927,0.012149357676434689
l,t,e,491,0.006435096676515029
r,(,"""",484,0.006343353954039255
7,z,x,38,0.0004980319220113465
z,x,w,654,0.00857139149987949
x,w,"""",54,0.000707729573384545
s,t,i,3112,0.04078619319208711
o,s,"""",65,0.000851896708703619
s,"""",",",1964,0.025740386706060117
p,.,d,1079,0.014141485364480075
p,.,x,470,0.006159868509087707
.,x,p,459,0.006015701373768632
p,k,r,83,0.0010878065664984672
k,r,0,81,0.0010615943600768174
r,0,3,3,3.931830963247472e-05
0,3,"""",80,0.0010484882568659926
),"
",t,34,0.00044560750916804685
"
",t,a,29,0.0003800769931139223
t,a,j,114,0.0014940957660340393
a,j,o,122,0.0015989445917206388
j,o,m,110,0.0014416713531907397
o,m,0,135,0.0017693239334613624
0,1, ,274,0.0035910722797660244
0,1,"""",241,0.0031585708738088025
0,.,r,8,0.00010484882568659926
.,r,p,13,0.0001703793417407238
r,p,k,2,2.6212206421649816e-05
 ,t,s,99,0.001297504217871666
s,t,v,648,0.00849275488061454
t,v,i,116,0.0015203079724556891
d,e,(,62,0.0008125783990711443
(,"""",d,731,0.009580561447113008
"""",d,d,364,0.004770621568740266
d,d,1,159,0.0020838704105211603
e,p,x,1699,0.022267269355191518
p,x,5,38,0.0004980319220113465
x,5,3,27,0.0003538647866922725
5,3,5,35,0.00045871361237887176
3,5,p,5,6.553051605412454e-05
5,p,.,10,0.00013106103210824908
t,o,"""",12,0.0001572732385298989
e,p,1,3956,0.05184774430202333
p,1,8,135,0.0017693239334613624
1,8,(,37,0.00048492581880052156
8,(,),150,0.001965915481623736
s,s,p,171,0.002241143649051059
s,p,c,75,0.000982957740811868
p,c,"""",20,0.00026212206421649816
s,p,f,32,0.00041939530274639705
p,f,"""",24,0.0003145464770597978
f,"""",",",238,0.003119252564176328
r,0,2,45,0.0005897746444871208
0,2,j,117,0.0015334140756665142
p,f,.,25,0.0003276525802706227
f,.,d,148,0.0019397032752020862
+, ,t,112,0.0014678835596123895
p,s,r,1728,0.02264734634830544
s,r,p,45,0.0005897746444871208
r,p,p,8,0.00010484882568659926
p,p,c,14,0.0001834854449515487
0,3,e,5,6.553051605412454e-05
3,e,r,39,0.0005111380252221714
r,.,e,559,0.007326311694851123
.,e,e,561,0.007352523901272773
p,c,.,14,0.0001834854449515487
p,s,8,248,0.003250313596284577
s,8,2,35,0.00045871361237887176
8,2,r,9,0.00011795492889742416
2,r,1,1,1.3106103210824908e-05
r,1,"""",40,0.0005242441284329963
*,*,-,195,0.002555690126110857
-,-,*,1442,0.018899000830009515
-,*, ,998,0.013079891004403257
 ,r,a,111,0.0014547774564015647
r,a,z,9,0.00011795492889742416
a,z, ,3,3.931830963247472e-05
z, ,f,1,1.3106103210824908e-05
 ,a,e,49,0.0006421990573304204
t,o, ,158,0.0020707643073103353
o, , ,137,0.0017955361398830122
f, ,r,277,0.0036303905893984995
a,z,f,2,2.6212206421649816e-05
z,f,i,12,0.0001572732385298989
i,c,p,41,0.0005373502316438212
c,p,(,2,2.6212206421649816e-05
p,(,),62,0.0008125783990711443
"""",r,a,152,0.001992127688045386
r,a,p,25,0.0003276525802706227
p,p,r,79,0.0010353821536551676
o,c,h,9,0.00011795492889742416
h,e,m,339,0.004442968988469643
.,t,s,340,0.004456075091680468
"""",t,s,36,0.00047181971558969666
e,"""",),95,0.0012450798050283663
), ,=,105,0.0013761408371366153
 , ,e,1023,0.01340754358467388
n,v,o,454,0.005950170857714508
v,o,i,485,0.00635646005725008
o,i, ,430,0.0056356243806547105
i, ,m,24,0.0003145464770597978
 ,m,e,180,0.0023590985779484834
m,e,s,303,0.003971149272879947
s,s,a,316,0.0041415286146206706
s,a,g,260,0.003407586834814476
e, ,n,200,0.0026212206421649814
 ,n,o,1177,0.015425883479140916
n,o,t,299,0.003918724860036647
 ,e,l,253,0.0033158441123387014
e,l,s,209,0.0027391755710624056
s,e,:,133,0.0017431117270397126
e,:,"
",326,0.00427258964672892
.,r,a,9,0.00011795492889742416
p,j,8,1177,0.015425883479140916
j,8,z,60,0.0007863661926494945
8,z,e,45,0.0005897746444871208
z,e,"""",79,0.0010353821536551676
e,p,8,656,0.00859760370630114
p,8,0,468,0.006133656302666057
8,0,(,559,0.007326311694851123
j,8,4,100,0.0013106103210824907
8,4,0,117,0.0015334140756665142
4,0,j,339,0.004442968988469643
p,s,0,206,0.002699857261429931
s,0,5,44,0.0005766685412762959
0,5,0,158,0.0020707643073103353
5,0,.,110,0.0014416713531907397
0,.,d,1077,0.014115273158058425
z,e,w,273,0.0035779661765552
e,w,.,258,0.003381374628392826
r,i,l,62,0.0008125783990711443
i,l,o,76,0.000996063844022693
l,o,t,154,0.0020183398944670357
o,t,1,4,5.242441284329963e-05
(,1,5,42,0.0005504563348546461
1,5,6,19,0.00024901596100567326
5,6,",",34,0.00044560750916804685
6,",",4,63,0.0008256845022819692
",",4,",",798,0.010458670362238276
4,",",a,287,0.0037614516215067483
a,",",1,1096,0.014364289119064098
",",1,6,114,0.0014940957660340393
1,6,1,22,0.00028833427063814797
6,1,",",63,0.0008256845022819692
",",1,3,308,0.004036679788934071
3,",",a,157,0.0020576582040995103
",",1,9,213,0.0027915999839057053
1,9,",",72,0.0009436394311793933
9,",",7,47,0.0006159868509087706
",",7,",",197,0.002581902332532507
7,",",a,127,0.0016644751077747632
",",1,7,87,0.0011402309793417669
1,7,",",70,0.0009174272247577435
p,8,2,21,0.00027522816742732307
8,2,(,17,0.00022280375458402343
2,(,),674,0.008833513564095988
t,1,a,8,0.00010484882568659926
1,a,.,8,0.00010484882568659926
a,.,d,335,0.004390544575626344
p,8,5,64,0.0008387906054927941
8,5,(,83,0.0010878065664984672
s,e,c,276,0.0036172844861876744
e,c,2,53,0.0006946234701737201
c,2,0,123,0.0016120506949314636
z,e,j,152,0.001992127688045386
e,j,r,159,0.0020838704105211603
2,0,.,112,0.0014678835596123895
8,5,b,2,2.6212206421649816e-05
5,b,(,42,0.0005504563348546461
u,t,1,276,0.0036172844861876744
e,p,9,584,0.007653964275121746
p,9,0,404,0.005294865697173263
9,0,(,461,0.006041913580190282
j,8,5,150,0.001965915481623736
8,5,0,85,0.001114018772920117
j,8,7,61,0.0007994722958603194
8,7,5,42,0.0005504563348546461
7,5,j,78,0.0010222760504443428
8,5,5,61,0.0007994722958603194
5,5,j,65,0.000851896708703619
5,j,k,180,0.0023590985779484834
o,t,2,15,0.00019659154816237362
t,2,.,188,0.0024639474036350826
p,9,2,20,0.00026212206421649816
9,2,(,19,0.00024901596100567326
t,2,a,6,7.863661926494944e-05
2,a,.,22,0.00028833427063814797
p,9,5,50,0.0006553051605412454
9,5,(,65,0.000851896708703619
.,e,c,73,0.0009567455343902182
2,0,j,486,0.006369566160460905
0,j,8,10,0.00013106103210824908
9,5,b,4,5.242441284329963e-05
p,9,6,6,7.863661926494944e-05
9,6,(,12,0.0001572732385298989
t,2,b,2,2.6212206421649816e-05
2,b,.,24,0.0003145464770597978
b,.,d,556,0.007286993385218648
p,9,7,6,7.863661926494944e-05
9,7,(,10,0.00013106103210824908
c,2,1,14,0.0001834854449515487
2,1,j,15,0.00019659154816237362
1,j,8,3,3.931830963247472e-05
 , ,*,1380,0.018086422430938373
 ,*,*,237,0.003106146460965503
 ,e,d,190,0.0024901596100567326
e,d,i,504,0.0066054760182557536
s, ,d,784,0.010275184917286727
u, ,j,140,0.001834854449515487
o,b, ,508,0.006657900431099053
b, ,j,30,0.00039318309632474724
 ,j,8,3,3.931830963247472e-05
j,8,6,69,0.0009043211215469186
8,6,0,70,0.0009174272247577435
6,0, ,101,0.0013237164242933157
0, , ,256,0.0033551624219711764
 ,*, ,1334,0.017483541683240428
1,0,0,541,0.007090401837056275
0,0,(,631,0.008269951126030517
6,0,j,387,0.005072061942589239
o,t,3,7,9.174272247577435e-05
1,0,2,66,0.0008650028119144439
0,2,(,66,0.0008650028119144439
t,3,a,4,5.242441284329963e-05
3,a,.,12,0.0001572732385298989
1,0,5,116,0.0015203079724556891
0,5,(,233,0.0030537220481222033
6,0,.,161,0.00211008261694281
0,5,b,12,0.0001572732385298989
1,0,6,19,0.00024901596100567326
0,6,(,53,0.0006946234701737201
t,3,b,2,2.6212206421649816e-05
3,b,.,4,5.242441284329963e-05
1,0,7,60,0.0007863661926494945
0,7,(,29,0.0003800769931139223
8,7,0,41,0.0005373502316438212
7,0, ,18,0.00023590985779484833
p,1,2,338,0.004429862885258819
1,2,0,360,0.004718197155896967
7,0,j,148,0.0019397032752020862
o,t,5,7,9.174272247577435e-05
t,5,.,146,0.0019134910687804364
(,1,6,34,0.00044560750916804685
1,2,2,21,0.00027522816742732307
2,2,(,55,0.0007208356765953699
t,5,a,3,3.931830963247472e-05
5,a,.,9,0.00011795492889742416
1,2,5,94,0.0012319737018175413
2,5,(,237,0.003106146460965503
7,0,.,53,0.0006946234701737201
2,5,c,18,0.00023590985779484833
5,c,(,12,0.0001572732385298989
2,5,a,8,0.00010484882568659926
5,a,(,36,0.00047181971558969666
t,5,b,2,2.6212206421649816e-05
5,b,.,12,0.0001572732385298989
2,5,b,7,9.174272247577435e-05
p,4,4,48,0.0006290929541195955
4,4,0,61,0.0007994722958603194
p,s,v,592,0.007758813100808345
s,v,i,135,0.0017693239334613624
v,i,f,4,5.242441284329963e-05
i,f,.,11,0.00014416713531907398
z,e,e,81,0.0010615943600768174
e,e,r,108,0.00141545914676909
p,8,8,10,0.00013106103210824908
8,8,0,20,0.00026212206421649816
"""",e,d,88,0.0011533370825525919
 ,e,p,410,0.005373502316438212
p,s,j,87,0.0011402309793417669
s,j,8,4,5.242441284329963e-05
j,8,"""",2,2.6212206421649816e-05
8,"""",",",120,0.001572732385298989
p,k,1,296,0.0038794065504041725
k,1,b,17,0.00022280375458402343
1,b,5,6,7.863661926494944e-05
b,5,"""",2,2.6212206421649816e-05
5,"""",),226,0.002961979325646429
.,.,&,56,0.0007339417798061948
&,o,a,56,0.0007339417798061948
o,a,d,394,0.005163804665065014
a,d,i,91,0.0011926553921850665
d,i,d,70,0.0009174272247577435
i,d, ,89,0.0011664431857634167
d, ,=,447,0.005858428135238734
i,d,"""",59,0.0007732600894386696
m,d, ,532,0.00697244690815885
m,d,"""",306,0.004010467582512421
"
",o,a,3,3.931830963247472e-05
"""",o,a,3,3.931830963247472e-05
1,0,(,2039,0.026723344446871987
e,c,m,18,0.00023590985779484833
c,m,"""",7,9.174272247577435e-05
k,1,a,31,0.00040628919953557215
1,a,5,9,0.00011795492889742416
a,5,j,14,0.0001834854449515487
c,m,.,13,0.0001703793417407238
m,.,d,525,0.006880704185683076
i,d,",",40,0.0005242441284329963
b,5,j,3,3.931830963247472e-05
s,8,e,28,0.0003669708899030974
8,e,x,5,6.553051605412454e-05
e,x,d,14,0.0001834854449515487
x,d,"""",8,0.00010484882568659926
d,"""",",",720,0.009436394311793933
d, ,+,222,0.0029095549128031295
 ,"""",2,144,0.0018872788623587866
"""",2,3,49,0.0006421990573304204
2,3,5,58,0.0007601539862278446
3,5,9,47,0.0006159868509087706
5,9,5,41,0.0005373502316438212
9,5,9,39,0.0005111380252221714
5,9,0,63,0.0008256845022819692
9,0,1,246,0.003224101389862927
0,1,0,539,0.007064189630634625
0,0,0,1585,0.02077317358915748
0,0,n,14,0.0001834854449515487
0,n,"""",13,0.0001703793417407238
n,"""", ,18,0.00023590985779484833
 ,o,a,4,5.242441284329963e-05
i,d,),26,0.0003407586834814476
d,),"
",255,0.0033420563187603514
b,5,w,1,1.3106103210824908e-05
5,w,"""",29,0.0003800769931139223
x,e,.,17,0.00022280375458402343
e,., ,16,0.00020969765137319852
., ,o,18,0.00023590985779484833
 ,o,r,259,0.003394480731603651
o,r,d,209,0.0027391755710624056
r,d,r,75,0.000982957740811868
d,r,e,90,0.0011795492889742417
t,i,g,36,0.00047181971558969666
i,g,e,36,0.00047181971558969666
g,e,"""",132,0.0017300056238288878
p,u,0,40,0.0005242441284329963
u,0,l,10,0.00013106103210824908
0,l,1,5,6.553051605412454e-05
l,1,"""",19,0.00024901596100567326
"""","
",o,78,0.0010222760504443428
),"
",f,262,0.0034337990412361256
e,p,0,1190,0.01559626282088164
p,0,3,53,0.0006946234701737201
0,3,0,98,0.001284398114660841
y,s,r,351,0.0046002422269995425
s,r,e,948,0.012424585843862012
e,c,0,354,0.0046395605366320175
c,0,0,796,0.010432458155816626
0,0,"""",1019,0.013355119171830581
u,0,0,25,0.0003276525802706227
0,0,5,156,0.0020445521008886857
0,5,j,91,0.0011926553921850665
o,p,i,145,0.0019003849655696117
p,i,.,9,0.00011795492889742416
i,.,d,407,0.005334184006805737
 ,c,s,503,0.0065923699150449286
c,s,1,391,0.005124486355432539
s,1,f,178,0.0023328863715268333
1,f,i,178,0.0023328863715268333
i,c,(,558,0.007313205591640298
d,s,x,483,0.00633024785082843
s,x,x,481,0.00630403564440678
x,x,x,877,0.011494052515893444
p,.,m,430,0.0056356243806547105
.,m,a,505,0.006618582121466579
m,a,s,325,0.004259483543518095
b,2,(,417,0.005465245038913986
2,(,t,275,0.0036041783829768494
(,t,s,240,0.003145464770597978
t,s,e,568,0.007444266623748547
p,i,),3,3.931830963247472e-05
i,),"""",18,0.00023590985779484833
2,(,s,207,0.0027129633646407556
(,s,y,131,0.0017168995206180628
y,s,f,137,0.0017955361398830122
s,f,u,119,0.001559626282088164
f,u,l,151,0.001979021584834561
/,*,=,872,0.01142852199983932
*,=,=,848,0.011113975522779521
=,=,=,55773,0.7309666943773375
=,=,*,731,0.009580561447113008
=,*, ,787,0.010314503226919201
 , ,v,317,0.0041546347178314956
v,i,c,683,0.008951468492993412
i,c, ,373,0.00488857649763769
c, ,d,186,0.0024377351972134326
2, ,s,120,0.001572732385298989
 ,s,u,872,0.01142852199983932
s,u,r,505,0.006618582121466579
r, ,e,745,0.009764046892064556
p,s,b,642,0.008414118261349591
s,b,a,236,0.0030930403577546783
b,a,.,176,0.0023066741651051837
a,.,t,190,0.0024901596100567326
.,t,b,246,0.003224101389862927
t,b,e,360,0.004718197155896967
p,i, ,16,0.00020969765137319852
i, , ,182,0.002385310784370133
c,s,i,211,0.0027653877774840552
s,i,v,204,0.002673645055008281
i,v,i,406,0.005321077903594912
.,a,g,149,0.0019528093784129113
a,g,i,260,0.003407586834814476
g,i,r,248,0.003250313596284577
i,r,d,168,0.0022018253394185845
r,d,b,171,0.002241143649051059
 ,"""",l,63,0.0008256845022819692
"""",l,o,38,0.0004980319220113465
l,o,a,326,0.00427258964672892
a,d, ,82,0.0010747004632876425
d, ,t,75,0.000982957740811868
 ,t,b,178,0.0023328863715268333
p,i,"""",34,0.00044560750916804685
i,"""",",",431,0.005648730483865535
p,.,c,397,0.005203122974697488
.,c,s,384,0.005032743632956764
5,5,"""",35,0.00045871361237887176
d,d, ,105,0.0013761408371366153
d,d,"""",549,0.007195250662742874
e,p,5,1074,0.014075954848425951
p,5,0,900,0.011795492889742416
5,0,(,1054,0.013813832784209452
p,s,i,949,0.012437691947072838
i,n,t,3847,0.05041917905204342
n,t,j,223,0.0029226610160139545
t,j,k,204,0.002673645055008281
.,i,n,601,0.00787676802970577
n,t,f,420,0.005504563348546461
t,f,v,29,0.0003800769931139223
f,v,c,6,7.863661926494944e-05
v,c,b,26,0.0003407586834814476
c,b,.,143,0.0018741727591479618
d,d,",",161,0.00211008261694281
p,0,6,50,0.0006553051605412454
0,6,0,103,0.0013499286307149655
5,5,w,15,0.00019659154816237362
5,w,.,115,0.0015072018692448644
w,.,i,105,0.0013761408371366153
i,n,d,691,0.00905631731868001
n,d,d,435,0.005701154896708835
d,d,.,143,0.0018741727591479618
d,.,d,277,0.0036303905893984995
*, ,t,394,0.005163804665065014
u, ,f,726,0.009515030931058883
r, ,i,246,0.003224101389862927
 ,i,n,1335,0.017496647786451252
n,t,e,1318,0.017273844031867228
e,r,f,266,0.003486223454079425
r,f,a,241,0.0031585708738088025
f,a,c,293,0.003840088240771698
a,c,e,652,0.00854517929345784
c,e, ,869,0.011389203690206844
p,0,7,32,0.00041939530274639705
0,7,0,265,0.0034731173508686006
7,0,(,672,0.008807301357674338
w,.,f,759,0.009947532337016105
.,f,e,312,0.004089104201777371
*, ,p,260,0.003407586834814476
p,r,g,43,0.000563562438065471
r,g, ,219,0.002870236603170655
g, ,b,11,0.00014416713531907398
p,s,d,588,0.007706388687965046
s,d,c,47,0.0006159868509087706
d,c,t,28,0.0003669708899030974
c,t,l,132,0.0017300056238288878
t,l, ,17,0.00022280375458402343
l, , ,195,0.002555690126110857
p,0,8,22,0.00028833427063814797
0,8,0,70,0.0009174272247577435
t,l,"""",2471,0.03238518103394834
l,"""",",",3805,0.04986872271718877
t,l,.,37,0.00048492581880052156
p,1,1,422,0.0055307755549681105
1,1,0,371,0.004862364291216041
(,"""",i,185,0.002424629094002608
"""",i,n,635,0.008322375538873817
(,"""",g,7,9.174272247577435e-05
"""",g,d,9,0.00011795492889742416
g,d,s,52,0.0006815173669628952
d,s,1,16,0.00020969765137319852
s,1,t,2,2.6212206421649816e-05
1,t,v,6,7.863661926494944e-05
t,v,l,1120,0.014678835596123896
v,l,"""",339,0.004442968988469643
s,v,e,102,0.0013368225275041405
v,e,1,4,5.242441284329963e-05
e,1,.,47,0.0006159868509087706
s,0,t,4,5.242441284329963e-05
0,t,v,10,0.00013106103210824908
v,e,2,4,5.242441284329963e-05
e,2,.,44,0.0005766685412762959
"""",t,o,710,0.009305333279685685
t,o,o,726,0.009515030931058883
o,o,l,770,0.010091699472335179
o,l,m,348,0.0045609239173670674
l,m,s,348,0.0045609239173670674
m,s,g,712,0.009331545486107333
s,g,"""",739,0.009685410272799606
 ,"""",d,466,0.006107444096244407
"""",d,f,350,0.0045871361237887175
d,f,s,356,0.004665772743053667
f,s,m,348,0.0045609239173670674
 ,"""",i,1026,0.013446861894306356
s,1,c,1,1.3106103210824908e-05
1,c,n,118,0.0015465201788773392
c,n,t,2434,0.031900255215147826
n,t,l,2431,0.03186093690551535
s,0,c,1,1.3106103210824908e-05
0,c,n,134,0.0017562178302505376
 ,"""",t,463,0.0060681257866119324
o,l,i,351,0.0046002422269995425
l,i,n,587,0.007693282584754221
 ,l,',213,0.0027915999839057053
l,',e,102,0.0013368225275041405
',e,x,228,0.0029881915320680787
e,x,t,658,0.00862381591272279
x,t,r,525,0.006880704185683076
t,r,a,1188,0.01557005061445999
r,a,c,687,0.00900389290583671
a,c,t,1072,0.014049742642004301
c,t,i,1154,0.015124443105291943
s, ,v,82,0.0010747004632876425
r,s,e,226,0.002961979325646429
s,e,m,163,0.00213629482336446
t,s, ,632,0.008283057229241341
r, ,g,25,0.0003276525802706227
 ,g,r,31,0.00040628919953557215
g,r,i,228,0.0029881915320680787
i,l,l,50,0.0006553051605412454
l,l,e,117,0.0015334140756665142
 ,o,u,193,0.002529477919689207
o,u, ,44,0.0005766685412762959
 ,f,c,111,0.0014547774564015647
f,c,p,534,0.0069986591145805
c,p,e,52,0.0006815173669628952
p,e,g,7,9.174272247577435e-05
e,g, ,11,0.00014416713531907398
g, , ,74,0.0009698516376010431
v,e,g,50,0.0006553051605412454
e,g,.,22,0.00028833427063814797
1,",",9,194,0.002542584022900032
",",9,",",940,0.012319737018175413
9,",",a,450,0.005897746444871208
",",2,9,65,0.000851896708703619
2,9,",",64,0.0008387906054927941
9,",",1,198,0.002595008435743332
",",1,5,591,0.00774570699759752
1,5,",",529,0.006933128598526376
5,",",a,367,0.004809939878372741
",",1,4,219,0.002870236603170655
1,4,2,34,0.00044560750916804685
4,2,",",80,0.0010484882568659926
2,",",9,47,0.0006159868509087706
*, ,v,44,0.0005766685412762959
i,l,a,36,0.00047181971558969666
l,a,t,441,0.005779791515973784
p,1,3,278,0.003643496692609324
1,3,0,273,0.0035779661765552
e,r,"""",100,0.0013106103210824907
r,"""",",",450,0.005897746444871208
r,.,d,357,0.004678878846264492
n,x,"""",236,0.0030930403577546783
x,"""",",",566,0.007418054417326897
v,e,j,7,9.174272247577435e-05
e,j,"""",28,0.0003669708899030974
e,j,.,46,0.0006028807476979457
j,.,d,87,0.0011402309793417669
s,r,c,354,0.0046395605366320175
r,c,b,153,0.0020052337912562107
c,b,"""",125,0.0016382629013531134
b,"""",",",423,0.0055438816581789355
s,e,g,18,0.00023590985779484833
e,g,d,9,0.00011795492889742416
d,s,"""",78,0.0010222760504443428
p,1,4,217,0.002844024396749005
1,4,0,202,0.0026474328485866314
",",1,2,188,0.0024639474036350826
1,2,",",128,0.0016775812109855882
2,",",a,142,0.0018610666559371368
1,4,1,23,0.00030144037384897287
4,1,",",45,0.0005897746444871208
p,1,5,308,0.004036679788934071
1,5,0,659,0.008636922015933614
v,e,3,14,0.0001834854449515487
e,3,.,19,0.00024901596100567326
(,1,3,15,0.00019659154816237362
3,",",1,144,0.0018872788623587866
p,1,6,182,0.002385310784370133
1,6,0,181,0.0023722046811593084
s,x,l,170,0.002228037545840234
x,l,s,156,0.0020445521008886857
l,s,"""",85,0.001114018772920117
s,e,v,33,0.00043250140595722195
e,v,i,226,0.002961979325646429
i,f,"""",9,0.00011795492889742416
p,1,7,176,0.0023066741651051837
1,7,0,133,0.0017431117270397126
s,m,v,91,0.0011926553921850665
m,v,i,18,0.00023590985779484833
v,i,"""",13,0.0001703793417407238
v,i,.,20,0.00026212206421649816
s,x,m,114,0.0014940957660340393
x,m,l,167,0.0021887192362077595
m,l,"""",62,0.0008125783990711443
5,5,e,2,2.6212206421649816e-05
5,e,r,65,0.000851896708703619
m,l,.,37,0.00048492581880052156
r,c,2,51,0.0006684112637520703
c,2,.,43,0.000563562438065471
s,e,i,63,0.0008256845022819692
e,i,n,240,0.003145464770597978
 ,"""",",",87,0.0011402309793417669
"""",",",v,5,6.553051605412454e-05
",",v,e,4,5.242441284329963e-05
v,e,0,33,0.00043250140595722195
e,0,0,215,0.0028178121903273553
0,0,2,129,0.001690687314196413
0,2,"""",94,0.0012319737018175413
r,a,i,432,0.00566183658707636
a,i,t,335,0.004390544575626344
r, ,d,482,0.006317141747617605
e, ,r,300,0.003931830963247472
r,e,j,124,0.0016251567981422886
e,j,e,37,0.00048492581880052156
j,e,t,30,0.00039318309632474724
s, ,b,48,0.0006290929541195955
 ,b,o,94,0.0012319737018175413
b,o,r,13,0.0001703793417407238
r,d,e,88,0.0011533370825525919
d,e,r,381,0.004993425323324289
e,r,e,435,0.005701154896708835
e,a,u,45,0.0005897746444871208
a,u,x,90,0.0011795492889742417
u,x, ,153,0.0020052337912562107
x, ,d,16,0.00020969765137319852
 ,d,',346,0.004534711710945418
d,',u,36,0.00047181971558969666
',u,n,41,0.0005373502316438212
u,n,e,44,0.0005766685412762959
n,e, ,680,0.008912150183360936
m,e,m,228,0.0029881915320680787
e, ,e,387,0.005072061942589239
n,t,r,660,0.00865002811914444
t,r,e,850,0.011140187729201171
p,r,i,2513,0.03293563736880299
r,i,s,580,0.007601539862278447
i,s,e,636,0.008335481642084641
s,e, ,543,0.007116614043477925
o,r,i,137,0.0017955361398830122
r,i,g,46,0.0006028807476979457
i,g,i,57,0.0007470478830170197
t, ,a,191,0.002503265713267557
 ,a,y,3,3.931830963247472e-05
a,y,a,4,5.242441284329963e-05
y,a,n,3,3.931830963247472e-05
a,n,t,275,0.0036041783829768494
p,l,u,36,0.00047181971558969666
l,u,s,61,0.0007994722958603194
u,s,i,104,0.0013630347339257903
s,i,e,108,0.00141545914676909
i,e,u,23,0.00030144037384897287
e,u,r,204,0.002673645055008281
u,r,s,89,0.0011664431857634167
c,o,d,398,0.005216229077908313
o,d,e,522,0.006841385876050602
s, ,m,72,0.0009436394311793933
 ,m,o,158,0.0020707643073103353
m,o,n,66,0.0008650028119144439
n,n,a,12,0.0001572732385298989
n,a,i,21,0.00027522816742732307
a,i,e,18,0.00023590985779484833
e,s,.,97,0.001271292011450016
s,., ,27,0.0003538647866922725
., , ,66,0.0008650028119144439
 ,f,s,144,0.0018872788623587866
v,i, ,8,0.00010484882568659926
i, ,p,194,0.002542584022900032
r, ,o,128,0.0016775812109855882
1,8,0,102,0.0013368225275041405
m,v,2,12,0.0001572732385298989
v,2,.,17,0.00022280375458402343
9,",",c,466,0.006107444096244407
",",c,h,3694,0.048413945260787204
c,h,",",3717,0.048715385634636184
h,",",a,3042,0.03986876596732937
",",2,3,67,0.0008781089151252688
2,3,",",78,0.0010222760504443428
3,",",3,40,0.0005242441284329963
",",3,",",379,0.00496721311690264
3,",",c,396,0.005190016871486664
p,1,9,100,0.0013106103210824907
1,9,0,76,0.000996063844022693
s,c,1,27,0.0003538647866922725
c,1,0,176,0.0023066741651051837
2,0,0,377,0.00494100091048099
s,0,6,46,0.0006028807476979457
6,0,"""",148,0.0019397032752020862
r,c,3,43,0.000563562438065471
c,3,.,10,0.00013106103210824908
e,c,1,46,0.0006028807476979457
1,0,"""",296,0.0038794065504041725
 ,"""",b,215,0.0028178121903273553
"""",b,"""",10,0.00013106103210824908
b,"""",),48,0.0006290929541195955
p,2,2,119,0.001559626282088164
2,2,0,84,0.0011009126697092923
c,1,5,53,0.0006946234701737201
1,5,.,39,0.0005111380252221714
p,2,3,76,0.000996063844022693
2,3,0,76,0.000996063844022693
s,0,4,22,0.00028833427063814797
0,4,0,66,0.0008650028119144439
4,0,"""",115,0.0015072018692448644
s,0,8,40,0.0005242441284329963
8,0,"""",99,0.001297504217871666
8,0,.,68,0.0008912150183360937
1,5,"""",83,0.0010878065664984672
 , ,a,633,0.008296163332452167
2, , ,431,0.005648730483865535
t, ,v,63,0.0008256845022819692
 ,v,c,3,3.931830963247472e-05
c,b, ,24,0.0003145464770597978
b, , ,107,0.0014023530435582651
3,5,(,233,0.0030537220481222033
p,2,4,108,0.00141545914676909
2,4,0,112,0.0014678835596123895
s,l,g,92,0.0012057614953958915
l,g,1,24,0.0003145464770597978
g,1,.,101,0.0013237164242933157
c,1,8,8,0.00010484882568659926
1,8,"""",44,0.0005766685412762959
p,2,5,250,0.0032765258027062268
2,5,0,104,0.0013630347339257903
r,.,t,803,0.0105242008782924
r,i,r,336,0.004403650678837169
i,r,c,28,0.0003669708899030974
b, ,r,4,5.242441284329963e-05
e,t,{,1,1.3106103210824908e-05
t,{,s,5,6.553051605412454e-05
{,s, ,22,0.00028833427063814797
2,5,5,13,0.0001703793417407238
5,5,(,139,0.001821748346304662
c,1,7,3,3.931830963247472e-05
1,7,"""",33,0.00043250140595722195
m,d,),236,0.0030930403577546783
 ,"""",c,318,0.004167740821042321
"""",c,r,55,0.0007208356765953699
c,r,.,35,0.00045871361237887176
r,., ,242,0.0031716769770196275
., ,l,3,3.931830963247472e-05
o,t,s,29,0.0003800769931139223
 ,a,u,158,0.0020707643073103353
a,u,t,105,0.0013761408371366153
u,t,o,19,0.00024901596100567326
p,k,2,58,0.0007601539862278446
k,2,a,23,0.00030144037384897287
2,a,m,2,2.6212206421649816e-05
a,m,"""",31,0.00040628919953557215
m,"""",),108,0.00141545914676909
a,n,"""",61,0.0007994722958603194
2,a,n,14,0.0001834854449515487
a,n,j,12,0.0001572732385298989
n,j,r,67,0.0008781089151252688
a,n,.,30,0.00039318309632474724
n,.,d,144,0.0018872788623587866
s,8,m,4,5.242441284329963e-05
8,m,a,1,1.3106103210824908e-05
"""",%,o,14,0.0001834854449515487
%,o,h,10,0.00013106103210824908
o,h,h,63,0.0008256845022819692
h,h,m,241,0.0031585708738088025
h,m,m,241,0.0031585708738088025
m,m,.,18,0.00023590985779484833
