#,!,1978,0.025923872151011666
!,/,1978,0.025923872151011666
{,a,27,0.0003538647866922725
i,b,207,0.0027129633646407556
t,#,231,0.0030275098417005537
#,2,48,0.0006290929541195955
2,6,278,0.003643496692609324
n,c,1844,0.02416765432076113
h,.,2235,0.029292140676193668
4,.,243,0.0031847830802304525
a,o,219,0.002870236603170655
b,b,619,0.008112677887500617
j,b,416,0.005452138935703161
r,7,16,0.00020969765137319852
e,q,2795,0.036631558474255616
q,o,214,0.0028047060871165303
l,(,1616,0.02117946278869305
"""",p,215,0.0028178121903273553
j,f,403,0.005281759593962438
f,7,63,0.0008256845022819692
 , ,2668,0.034967083366480856
 ,"
",2552,0.033446775394025165
m,3,108,0.00141545914676909
3,3,316,0.0041415286146206706
g,n,409,0.005360396213227387
r,r,1991,0.02609425149275239
m,u,686,0.008990786802625887
u,"""",102,0.0013368225275041405
r,ã,22,0.00028833427063814797
ã,´,8,0.00010484882568659926
´,l,8,0.00010484882568659926
p,"""",527,0.006906916392104726
b,z,89,0.0011664431857634167
z,i,56,0.0007339417798061948
#,e,99,0.001297504217871666
e,o,705,0.009239802763631559
9,9,500,0.0065530516054124535
9,(,310,0.004062891995355721
7,m,52,0.0006815173669628952
"
",c,109,0.001428565249979915
u,v,136,0.0017824300366721874
v,n,84,0.0011009126697092923
p,7,676,0.008859725770517638
i,p,294,0.003853194343982523
g,t,906,0.011874129509007366
s,),236,0.0030930403577546783
v,t,152,0.001992127688045386
t,-,40,0.0005242441284329963
-,>,176,0.0023066741651051837
>,p,2,2.6212206421649816e-05
7,r,17,0.00022280375458402343
c,i,695,0.00910874173152331
i,2,449,0.005884640341660383
m,i,525,0.006880704185683076
b,l,1278,0.01674959990343423
g,u,378,0.004954107013691815
j,3,458,0.006002595270557807
"
",/,4,5.242441284329963e-05
o,2,164,0.002149400926575285
"""",m,234,0.0030668281513330283
j,0,279,0.003656602795820149
i,3,55,0.0007208356765953699
3,2,336,0.004403650678837169
(,3,219,0.002870236603170655
(,2,391,0.005124486355432539
",",8,576,0.0075491154494351466
8,",",1159,0.015189973621346067
",",6,466,0.006107444096244407
6,6,109,0.001428565249979915
b,t,162,0.002123188720153635
"""",y,230,0.0030144037384897287
l,q,10,0.00013106103210824908
q,j,43,0.000563562438065471
j,y,119,0.001559626282088164
v,"""",242,0.0031716769770196275
 ,u,945,0.012385267534229537
s,{,22,0.00028833427063814797
{,q,4,5.242441284329963e-05
v,b,86,0.001127124876130942
6,c,83,0.0010878065664984672
6,i,3,3.931830963247472e-05
5, ,189,0.0024770535068459076
6, ,92,0.0012057614953958915
5,d,13,0.0001703793417407238
d,(,341,0.004469181194891293
6,a,67,0.0008781089151252688
6,b,29,0.0003800769931139223
u,b,404,0.005294865697173263
6,d,15,0.00019659154816237362
2,7,228,0.0029881915320680787
d,p,300,0.003931830963247472
u,m,716,0.009383969898950633
{, ,39,0.0005111380252221714
b,s,266,0.003486223454079425
f,(,60,0.0007863661926494945
g,(,274,0.0035910722797660244
2,8,212,0.0027784938806948802
8,a,130,0.001703793417407238
8,b,106,0.0013892469403474401
8,c,85,0.001114018772920117
8,d,121,0.0015858384885098138
 ,-,2955,0.0387285349879876
-,1,220,0.0028833427063814795
',a,149,0.0019528093784129113
3, ,148,0.0019397032752020862
j,t,899,0.011782386786531592
t,@,18,0.00023590985779484833
@,5,14,0.0001834854449515487
#,r,31,0.00040628919953557215
[,t,30,0.00039318309632474724
t,y,650,0.00851896708703619
y,p,447,0.005858428135238734
p,b,518,0.006788961463207302
b,0,1007,0.013197845933300681
b,y,271,0.00355175397013355
y, ,887,0.011625113548001692
e,-,308,0.004036679788934071
-,g,238,0.003119252564176328
/,w,227,0.002975085428857254
w,s,251,0.0032896319059170518
 ,(,1063,0.013931787713106877
(,',647,0.008479648777403715
',v,239,0.003132358667387153
v,6,236,0.0030930403577546783
6,r,249,0.0032634196994954017
r,2,380,0.004980319220113465
2,m,237,0.003106146460965503
m,1,471,0.006172974612298532
b,1,679,0.008899044080150112
0,9,744,0.00975094078885373
1,',284,0.0037221333118742737
',),987,0.012935723869084183
),],485,0.00635646005725008
n,],229,0.0030012976352789037
 ,2,383,0.005019637529745939
7,/,225,0.002948873222435604
1,/,223,0.0029226610160139545
9,:,444,0.005819109825606259
:,3,228,0.0029881915320680787
3,9,385,0.005045849736167589
:,4,228,0.0029881915320680787
4,5,599,0.00785055582328412
5,],220,0.0028833427063814795
',p,311,0.004075998098566546
u,c,670,0.008781089151252688
a,',240,0.003145464770597978
-,],448,0.005871534238449558
s,],251,0.0032896319059170518
e,b,407,0.005334184006805737
b,c,881,0.011546476928736744
y,",",307,0.004023573685723246
x,",",254,0.0033289502155495264
d,y,265,0.0034731173508686006
y,n,319,0.004180846924253146
m,n,293,0.003840088240771698
n,b,479,0.006277823437985131
r,",",714,0.009357757692528983
l,],221,0.0028964488095923045
3,(,302,0.003958043169669122
c,5,109,0.001428565249979915
-,p,57,0.0007470478830170197
2,v,50,0.0006553051605412454
1,@,23,0.00030144037384897287
@,2,15,0.00019659154816237362
',o,80,0.0010484882568659926
4,6,185,0.002424629094002608
j,m,457,0.005989489167346982
l,b,516,0.006762749256785652
f,#,167,0.0021887192362077595
#,4,34,0.00044560750916804685
e,),763,0.009999956749859405
j,d,2672,0.03501950777932415
d,5,679,0.008899044080150112
5,h,35,0.00045871361237887176
h,j,76,0.000996063844022693
3,f,106,0.0013892469403474401
n,r,328,0.00429880185315057
h,w,16,0.00020969765137319852
3,p,64,0.0008387906054927941
3,r,27,0.0003538647866922725
i,q,415,0.005439032832492336
9,8,247,0.003237207493073752
v,r,310,0.004062891995355721
3,v,39,0.0005111380252221714
3,g,53,0.0006946234701737201
f,f,212,0.0027784938806948802
(,8,165,0.00216250702978611
8,3,220,0.0028833427063814795
5,8,89,0.0011664431857634167
5,2,132,0.0017300056238288878
f,l,449,0.005884640341660383
l,x,32,0.00041939530274639705
r,l,313,0.004102210304988196
l,v,108,0.00141545914676909
v,.,165,0.00216250702978611
j,l,55,0.0007208356765953699
j,p,146,0.0019134910687804364
t,x,191,0.002503265713267557
k,t,63,0.0008256845022819692
j,#,9,0.00011795492889742416
#,1,216,0.00283091829353818
q,l,268,0.0035124356605010752
0,w,1193,0.015635581130514116
1,o,42,0.0005504563348546461
n,i,311,0.004075998098566546
 ,<,35,0.00045871361237887176
<, ,32,0.00041939530274639705
 ,3,123,0.0016120506949314636
t,g,150,0.001965915481623736
0,),165,0.00216250702978611
),",",593,0.00777191920401917
(,r,293,0.003840088240771698
g,s,397,0.005203122974697488
"""",u,207,0.0027129633646407556
t,p,336,0.004403650678837169
 ,w,397,0.005203122974697488
w, ,138,0.0018086422430938372
0,:,54,0.000707729573384545
x,j,284,0.0037221333118742737
j,a,1290,0.01690687314196413
x,$,157,0.0020576582040995103
m,j,138,0.0018086422430938372
(,4,111,0.0014547774564015647
",",z,108,0.00141545914676909
z,d,109,0.001428565249979915
h,f,124,0.0016251567981422886
f,4,175,0.0022935680618943587
k,n,109,0.001428565249979915
n,0,52,0.0006815173669628952
0,p,127,0.0016644751077747632
4,7,188,0.0024639474036350826
4,8,272,0.003564860073344375
d,2,203,0.002660538951797456
x,k,16,0.00020969765137319852
k,c,35,0.00045871361237887176
b,u,481,0.00630403564440678
q,a,42,0.0005504563348546461
 ,8,76,0.000996063844022693
8,),66,0.0008650028119144439
j,i,87,0.0011402309793417669
"""",&,144,0.0018872788623587866
f,n,239,0.003132358667387153
&,i,16,0.00020969765137319852
d,t,94,0.0012319737018175413
u,.,115,0.0015072018692448644
&,c,82,0.0010747004632876425
c,y,226,0.002961979325646429
y,e,269,0.0035255417637119002
r,&,80,0.0010484882568659926
&,>,79,0.0010353821536551676
>,s,79,0.0010353821536551676
q,"""",122,0.0015989445917206388
a,f,385,0.005045849736167589
.,"""",126,0.0016513690045639384
x,s,152,0.001992127688045386
k,f,86,0.001127124876130942
f,@,4,5.242441284329963e-05
f,1,117,0.0015334140756665142
r,v,177,0.0023197802683160088
e,4,168,0.0022018253394185845
4,j,155,0.0020314459976778607
j,g,546,0.0071559323531104
t,4,55,0.0007208356765953699
u,8,116,0.0015203079724556891
u,$,64,0.0008387906054927941
i,u,9,0.00011795492889742416
f,p,112,0.0014678835596123895
p,w,218,0.00285713049995983
"""",0,212,0.0027784938806948802
1,e,277,0.0036303905893984995
_,a,107,0.0014023530435582651
5,1,292,0.003826982137560873
h,q,63,0.0008256845022819692
q,.,58,0.0007601539862278446
q,s,11,0.00014416713531907398
p,m,1349,0.0176801332314028
m,q,58,0.0007601539862278446
q,t,22,0.00028833427063814797
x,1,47,0.0006159868509087706
1,p,59,0.0007732600894386696
b,p,131,0.0017168995206180628
1,m,44,0.0005766685412762959
m,w,27,0.0003538647866922725
3,t,34,0.00044560750916804685
(,9,207,0.0027129633646407556
d,4,174,0.0022804619586835337
4,e,21,0.00027522816742732307
m,#,150,0.001965915481623736
7,j,91,0.0011926553921850665
i,1,306,0.004010467582512421
i,0,219,0.002870236603170655
1,v,237,0.003106146460965503
l,f,2637,0.03456079416694528
j,v,143,0.0018741727591479618
v,1,65,0.000851896708703619
b,d,142,0.0018610666559371368
a,a,153,0.0020052337912562107
m,t,212,0.0027784938806948802
2,c,328,0.00429880185315057
2,t,195,0.002555690126110857
p,v,176,0.0023066741651051837
c,d,138,0.0018086422430938372
d,v,64,0.0008387906054927941
",",b,312,0.004089104201777371
i,",",363,0.004757515465529442
9,1,105,0.0013761408371366153
4,9,104,0.0013630347339257903
(,7,20,0.00026212206421649816
j,z,130,0.001703793417407238
l,2,194,0.002542584022900032
j,2,354,0.0046395605366320175
2,d,32,0.00041939530274639705
t,$,20,0.00026212206421649816
"""",1,123,0.0016120506949314636
q,i,6,7.863661926494944e-05
 ,â,13,0.0001703793417407238
â,«,14,0.0001834854449515487
«, ,14,0.0001834854449515487
g,{,12,0.0001572732385298989
{,n,53,0.0006946234701737201
n,{,43,0.000563562438065471
{,r,51,0.0006684112637520703
t,k,110,0.0014416713531907397
k,a,78,0.0010222760504443428
",",t,50,0.0006553051605412454
",",0,114,0.0014940957660340393
"""",8,98,0.001284398114660841
{,e,29,0.0003800769931139223
{,p,38,0.0004980319220113465
4,3,169,0.0022149314426294095
6,3,142,0.0018610666559371368
"""",v,119,0.001559626282088164
y,.,169,0.0022149314426294095
7,8,324,0.00424637744030727
y,"""",71,0.0009305333279685684
g,p,48,0.0006290929541195955
s,k,107,0.0014023530435582651
 ,q,204,0.002673645055008281
q,c,19,0.00024901596100567326
 ,@,104,0.0013630347339257903
@, ,43,0.000563562438065471
d,{,23,0.00030144037384897287
{,m,15,0.00019659154816237362
6,5,257,0.003368268525182001
_,i,256,0.0033551624219711764
m,$,152,0.001992127688045386
a,1,183,0.002398416887580958
t,t,356,0.004665772743053667
f,d,194,0.002542584022900032
k,q,11,0.00014416713531907398
q,0,66,0.0008650028119144439
v,3,33,0.00043250140595722195
u,d,363,0.004757515465529442
u,',19,0.00024901596100567326
',i,127,0.0016644751077747632
 ,y,44,0.0005766685412762959
.,j,235,0.0030799342545438533
c,4,94,0.0012319737018175413
/,5,6,7.863661926494944e-05
=,>,2109,0.02764077167162973
>, ,2300,0.030144037384897286
y,-,25,0.0003276525802706227
o,q,26,0.0003407586834814476
c,z,115,0.0015072018692448644
.,y,126,0.0016513690045639384
y,5,275,0.0036041783829768494
5,4,118,0.0015465201788773392
y,6,43,0.000563562438065471
9,3,118,0.0015465201788773392
c,6,41,0.0005373502316438212
6,2,141,0.0018479605527263118
y,2,434,0.00568804879349801
l,y,128,0.0016775812109855882
n,y,76,0.000996063844022693
c,7,25,0.0003276525802706227
z,b,29,0.0003800769931139223
b,w,57,0.0007470478830170197
i,5,30,0.00039318309632474724
s,z,44,0.0005766685412762959
z,1,32,0.00041939530274639705
5,7,152,0.001992127688045386
7,b,117,0.0015334140756665142
s,6,29,0.0003800769931139223
2,),67,0.0008781089151252688
k,u,24,0.0003145464770597978
"
",p,53,0.0006946234701737201
r,j,178,0.0023328863715268333
b,3,72,0.0009436394311793933
e,7,24,0.0003145464770597978
(,e,92,0.0012057614953958915
",",o,289,0.0037876638279283983
u,),17,0.00022280375458402343
 ,6,61,0.0007994722958603194
8, ,73,0.0009567455343902182
(,=,16,0.00020969765137319852
",",<,16,0.00020969765137319852
<,",",18,0.00023590985779484833
",",>,16,0.00020969765137319852
>,.,16,0.00020969765137319852
.,),18,0.00023590985779484833
-,l,20,0.00026212206421649816
l,8,30,0.00039318309632474724
(,6,62,0.0008125783990711443
o,v,1944,0.02547826464184362
h,#,119,0.001559626282088164
#,9,46,0.0006028807476979457
v,v,11,0.00014416713531907398
h,y,32,0.00041939530274639705
y,r,36,0.00047181971558969666
0,g,34,0.00044560750916804685
g,w,50,0.0006553051605412454
g,j,174,0.0022804619586835337
7,9,205,0.002686751158219106
6,4,184,0.002411522990791783
7,7,136,0.0017824300366721874
7,1,110,0.0014416713531907397
x,2,25,0.0003276525802706227
m,g,14,0.0001834854449515487
(,i,111,0.0014547774564015647
n,f,819,0.010733898529665598
f,),990,0.012975042178716659
x,3,164,0.002149400926575285
7,6,196,0.002568796229321682
m,r,105,0.0013761408371366153
f,8,35,0.00045871361237887176
g,"
",33,0.00043250140595722195
n,m,38,0.0004980319220113465
r,:,107,0.0014023530435582651
_,t,464,0.006081231889822757
d,_,479,0.006277823437985131
@,c,17,0.00022280375458402343
d,"
",44,0.0005766685412762959
_,f,863,0.011310567070941895
(,c,192,0.002516371816478382
.,_,40,0.0005242441284329963
e,"
",370,0.004849258188005216
p,_,430,0.0056356243806547105
_,e,87,0.0011402309793417669
r,y,520,0.006815173669628952
y,_,134,0.0017562178302505376
(,f,340,0.004456075091680468
c,),1900,0.024901596100567323
w,r,131,0.0017168995206180628
(,*,9,0.00011795492889742416
*,a,65,0.000851896708703619
*,k,21,0.00027522816742732307
k,w,74,0.0009698516376010431
w,a,63,0.0008256845022819692
 ,#,362,0.004744409362318617
d,é,89,0.0011664431857634167
é,f,10,0.00013106103210824908
c,k,338,0.004429862885258819
k, ,115,0.0015072018692448644
k,(,5,6.553051605412454e-05
k,[,2,2.6212206421649816e-05
[,1,74,0.0009698516376010431
1,],160,0.0020969765137319853
],[,174,0.0022804619586835337
[,3,12,0.0001572732385298989
3,],20,0.00026212206421649816
r,é,41,0.0005373502316438212
é,t,8,0.00010484882568659926
r,è,4,5.242441284329963e-05
è,s,9,0.00011795492889742416
x,é,5,6.553051605412454e-05
é,c,24,0.0003145464770597978
n,"
",46,0.0006028807476979457
(,p,3731,0.04889887107958773
(,"
",155,0.0020314459976778607
 ,{,470,0.006159868509087707
{,t,25,0.0003276525802706227
),},14,0.0001834854449515487
},"""",99,0.001297504217871666
 ,),172,0.002254249752261884
"
",@,13,0.0001703793417407238
@,s,139,0.001821748346304662
_,1,104,0.0013630347339257903
_,2,104,0.0013630347339257903
w,o,67,0.0008781089151252688
r,k,32,0.00041939530274639705
k,e,648,0.00849275488061454
r,_,130,0.001703793417407238
=,w,10,0.00013106103210824908
a,3,121,0.0015858384885098138
m,&,10,0.00013106103210824908
&,1,11,0.00014416713531907398
.,6,12,0.0001572732385298989
6,s,20,0.00026212206421649816
x,v,28,0.0003669708899030974
4,g,39,0.0005111380252221714
m,4,131,0.0017168995206180628
4,t,31,0.00040628919953557215
h,z,74,0.0009698516376010431
5,q,32,0.00041939530274639705
q,w,18,0.00023590985779484833
q,e,3,3.931830963247472e-05
m,h,15,0.00019659154816237362
h,t,34,0.00044560750916804685
k,k,44,0.0005766685412762959
v,x,82,0.0010747004632876425
y,9,222,0.0029095549128031295
8,g,4,5.242441284329963e-05
c,j,67,0.0008781089151252688
d,j,114,0.0014940957660340393
8,f,48,0.0006290929541195955
.,7,7,9.174272247577435e-05
7,"
",7,9.174272247577435e-05
g,:,45,0.0005897746444871208
f,-,71,0.0009305333279685684
-,8,82,0.0010747004632876425
"
",',33,0.00043250140595722195
',',447,0.005858428135238734
',"
",144,0.0018872788623587866
l,-,35,0.00045871361237887176
-,a,33,0.00043250140595722195
(,0,946,0.012398373637440362
"""",/,26,0.0003407586834814476
/,.,8,0.00010484882568659926
a,w,83,0.0010878065664984672
n,h,20,0.00026212206421649816
l,p,166,0.0021756131329969345
_,g,168,0.0022018253394185845
m,b,281,0.003682815002241799
_,r,94,0.0012319737018175413
l,"
",37,0.00048492581880052156
n,),1002,0.013132315417246557
 ,',756,0.00990821402738363
',f,69,0.0009043211215469186
a,k,54,0.000707729573384545
 ,`,18,0.00023590985779484833
`,u,3,3.931830963247472e-05
s,`,3,3.931830963247472e-05
`, ,12,0.0001572732385298989
`,a,6,7.863661926494944e-05
e,`,6,7.863661926494944e-05
w,i,204,0.002673645055008281
h,"
",18,0.00023590985779484833
i,y,51,0.0006684112637520703
`,f,3,3.931830963247472e-05
l,`,3,3.931830963247472e-05
`,.,4,5.242441284329963e-05
.,"
",483,0.00633024785082843
g,_,211,0.0027653877774840552
o,-,26,0.0003407586834814476
9,-,16,0.00020969765137319852
 ,k,237,0.003106146460965503
e,y,366,0.004796833775161916
y,w,56,0.0007339417798061948
"""",k,26,0.0003407586834814476
_,(,42,0.0005504563348546461
s,:,286,0.0037483455182959237
v,u,9,0.00011795492889742416
(,u,57,0.0007470478830170197
t,:,124,0.0016251567981422886
.,k,18,0.00023590985779484833
',r,64,0.0008387906054927941
`,i,2,2.6212206421649816e-05
1,`,2,2.6212206421649816e-05
`,',2,2.6212206421649816e-05
 ,%,92,0.0012057614953958915
%,s,62,0.0008125783990711443
g,),83,0.0010878065664984672
u,f,70,0.0009174272247577435
x,',59,0.0007732600894386696
"""",z,4,5.242441284329963e-05
z,"""",25,0.0003276525802706227
 ,z,10,0.00013106103210824908
e,',156,0.0020445521008886857
d,:,21,0.00027522816742732307
t,',97,0.001271292011450016
s,[,131,0.0017168995206180628
[,f,25,0.0003276525802706227
d,],2,2.6212206421649816e-05
',l,23,0.00030144037384897287
r,',209,0.0027391755710624056
a,_,194,0.002542584022900032
{,"
",8,0.00010484882568659926
[,"""",3953,0.051808425992390855
"""",],3952,0.051795319889180035
",","
",1567,0.02053726373136263
 ,},17,0.00022280375458402343
},"
",41,0.0005373502316438212
n,p,142,0.0018610666559371368
_,o,129,0.001690687314196413
"""",-,54,0.000707729573384545
-,r,24,0.0003145464770597978
-,e,19,0.00024901596100567326
f,y,62,0.0008125783990711443
y,:,113,0.0014809896628232145
l,_,230,0.0030144037384897287
_,v,26,0.0003407586834814476
_,c,658,0.00862381591272279
g,b,70,0.0009174272247577435
h,:,16,0.00020969765137319852
v,_,46,0.0006028807476979457
k,_,70,0.0009174272247577435
v,y,4,5.242441284329963e-05
v,(,48,0.0006290929541195955
-,v,5,6.553051605412454e-05
n,-,16,0.00020969765137319852
-,c,46,0.0006028807476979457
y,),89,0.0011664431857634167
_,b,180,0.0023590985779484834
h,_,91,0.0011926553921850665
h,),55,0.0007208356765953699
),.,187,0.0024508413004242576
',_,12,0.0001572732385298989
_,',12,0.0001572732385298989
2,:,24,0.0003145464770597978
d,[,50,0.0006553051605412454
[,0,195,0.002555690126110857
0,],173,0.002267355855472709
], ,250,0.0032765258027062268
-,f,21,0.00027522816742732307
-,u,13,0.0001703793417407238
-,o,14,0.0001834854449515487
t,),325,0.004259483543518095
s,-,50,0.0006553051605412454
-,k,10,0.00013106103210824908
k,"""",89,0.0011664431857634167
f,/,9,0.00011795492889742416
/,k,10,0.00013106103210824908
l,:,29,0.0003800769931139223
-,x,3,3.931830963247472e-05
-,i,22,0.00028833427063814797
-,n,39,0.0005111380252221714
r,-,14,0.0001834854449515487
f,_,86,0.001127124876130942
t,m,216,0.00283091829353818
o,),137,0.0017955361398830122
"""",.,163,0.00213629482336446
"""",*,7,9.174272247577435e-05
*,"""",23,0.00030144037384897287
.,n,71,0.0009305333279685684
y,(,94,0.0012319737018175413
o,_,177,0.0023197802683160088
9,),45,0.0005897746444871208
v,=,4,5.242441284329963e-05
:,c,12,0.0001572732385298989
',c,88,0.0011533370825525919
.,',11,0.00014416713531907398
m,_,109,0.001428565249979915
_,.,3,3.931830963247472e-05
"""",\\,135,0.0017693239334613624
\\,n,152,0.001992127688045386
),[,82,0.0010747004632876425
',%,3,3.931830963247472e-05
"
",u,5,6.553051605412454e-05
', ,311,0.004075998098566546
%, ,29,0.0003800769931139223
',-,36,0.00047181971558969666
',",",1065,0.013957999919528527
y,i,11,0.00014416713531907398
=,"""",133,0.0017431117270397126
p,=,105,0.0013761408371366153
s,',82,0.0010747004632876425
y,',17,0.00022280375458402343
=,',348,0.0045609239173670674
',s,68,0.0008912150183360937
e,[,199,0.0026081145389541564
y,"
",55,0.0007208356765953699
0,"
",94,0.0012319737018175413
y,b,16,0.00020969765137319852
#,"
",7,9.174272247577435e-05
!, ,4,5.242441284329963e-05
g,!,4,5.242441284329963e-05
!,"""",4,5.242441284329963e-05
2,"
",18,0.00023590985779484833
f,g,53,0.0006946234701737201
8,j,107,0.0014023530435582651
8,w,30,0.00039318309632474724
t,7,53,0.0006946234701737201
"""",@,86,0.001127124876130942
@,@,8,0.00010484882568659926
@,d,23,0.00030144037384897287
2,p,97,0.001271292011450016
0,b,200,0.0026212206421649814
0,f,49,0.0006421990573304204
b,4,26,0.0003407586834814476
i,i,111,0.0014547774564015647
s,4,35,0.00045871361237887176
",",p,194,0.002542584022900032
b,8,46,0.0006028807476979457
v,7,47,0.0006159868509087706
3,6,197,0.002581902332532507
x,7,22,0.00028833427063814797
6,7,87,0.0011402309793417669
7,2,249,0.0032634196994954017
6,9,93,0.0012188675986067163
7,p,72,0.0009436394311793933
j,5,351,0.0046002422269995425
l,5,33,0.00043250140595722195
u,1,163,0.00213629482336446
k,v,50,0.0006553051605412454
 ,5,58,0.0007601539862278446
(,5,102,0.0013368225275041405
7,a,57,0.0007470478830170197
9, ,31,0.00040628919953557215
9,.,89,0.0011664431857634167
9,"""",206,0.002699857261429931
/,c,22,0.00028833427063814797
0,q,6,7.863661926494944e-05
.,o,65,0.000851896708703619
k,m,281,0.003682815002241799
m,2,227,0.002975085428857254
y,8,38,0.0004980319220113465
",",n,1822,0.02387932005012298
(, ,56,0.0007339417798061948
g,y,51,0.0006684112637520703
g,c,114,0.0014940957660340393
b,m,42,0.0005504563348546461
y,f,45,0.0005897746444871208
e,5,103,0.0013499286307149655
e,8,25,0.0003276525802706227
y,g,19,0.00024901596100567326
y,v,28,0.0003669708899030974
0,a,130,0.001703793417407238
a,9,54,0.000707729573384545
l,j,64,0.0008387906054927941
8,.,114,0.0014940957660340393
3,z,39,0.0005111380252221714
3,j,198,0.002595008435743332
6,j,202,0.0026474328485866314
j,q,29,0.0003800769931139223
q,z,17,0.00022280375458402343
q,1,14,0.0001834854449515487
-,"
",9,0.00011795492889742416
"
","""",28,0.0003669708899030974
7, ,54,0.000707729573384545
:,5,5,6.553051605412454e-05
6,:,3,3.931830963247472e-05
@,a,9,0.00011795492889742416
i,"
",13,0.0001703793417407238
{,"""",14,0.0001834854449515487
0,m,27,0.0003538647866922725
"""",},7,9.174272247577435e-05
r,x,18,0.00023590985779484833
d,6,95,0.0012450798050283663
j,4,252,0.0033027380091278768
u,g,19,0.00024901596100567326
g,2,112,0.0014678835596123895
2,u,51,0.0006684112637520703
u,2,40,0.0005242441284329963
j,9,249,0.0032634196994954017
g,3,79,0.0010353821536551676
y,c,84,0.0011009126697092923
2,g,4,5.242441284329963e-05
2,f,73,0.0009567455343902182
e,h,23,0.00030144037384897287
h,s,37,0.00048492581880052156
t,8,104,0.0013630347339257903
8,1,385,0.005045849736167589
4,w,110,0.0014416713531907397
g,",",63,0.0008256845022819692
d,x,87,0.0011402309793417669
#,8,36,0.00047181971558969666
l,4,51,0.0006684112637520703
8,9,309,0.004049785892144896
9,g,66,0.0008650028119144439
9,f,36,0.00047181971558969666
7,w,32,0.00041939530274639705
3,s,86,0.001127124876130942
(,+,89,0.0011664431857634167
+,1,105,0.0013761408371366153
l,r,196,0.002568796229321682
y,4,7,9.174272247577435e-05
h,l,297,0.0038925126536149975
"""",h,13,0.0001703793417407238
e,z,131,0.0017168995206180628
z,h,4,5.242441284329963e-05
h,4,37,0.00048492581880052156
p,),84,0.0011009126697092923
2,h,56,0.0007339417798061948
h,1,81,0.0010615943600768174
d,w,29,0.0003800769931139223
0,y,6,7.863661926494944e-05
s,7,58,0.0007601539862278446
0,d,85,0.001114018772920117
j,j,102,0.0013368225275041405
u,#,2,2.6212206421649816e-05
g,-,11,0.00014416713531907398
#,0,30,0.00039318309632474724
v,m,58,0.0007601539862278446
v,-,4,5.242441284329963e-05
"""",',125,0.0016382629013531134
s,<,2,2.6212206421649816e-05
",",i,28,0.0003669708899030974
',"""",119,0.001559626282088164
k,p,27,0.0003538647866922725
r,w,117,0.0015334140756665142
w,(,18,0.00023590985779484833
x,{,4,5.242441284329963e-05
{,c,16,0.00020969765137319852
v,{,8,0.00010484882568659926
p,{,8,0.00010484882568659926
(,d,236,0.0030930403577546783
3,h,42,0.0005504563348546461
r,4,64,0.0008387906054927941
",",y,266,0.003486223454079425
",",e,797,0.010445564259027451
x,8,49,0.0006421990573304204
8,s,27,0.0003538647866922725
k,l,105,0.0013761408371366153
l,z,23,0.00030144037384897287
i,z,155,0.0020314459976778607
z,o,26,0.0003407586834814476
s,w,99,0.001297504217871666
-,t,7,9.174272247577435e-05
',\\,90,0.0011795492889742417
\\,r,2,2.6212206421649816e-05
",",',63,0.0008256845022819692
n,\\,40,0.0005242441284329963
t,é,23,0.00030144037384897287
é,e,44,0.0005766685412762959
a,ë,1,1.3106103210824908e-05
ë,l,1,1.3106103210824908e-05
\\,s,588,0.007706388687965046
s,+,252,0.0033027380091278768
+,n,8,0.00010484882568659926
e,\\,46,0.0006028807476979457
+,"""",207,0.0027129633646407556
",",f,463,0.0060681257866119324
(,[,103,0.0013499286307149655
[,\\,47,0.0006159868509087706
\\,w,143,0.0018741727591479618
.,],20,0.00026212206421649816
],+,115,0.0015072018692448644
+,),127,0.0016644751077747632
),\\,141,0.0018479605527263118
s,*,319,0.004180846924253146
*,\\,163,0.00213629482336446
\\,(,120,0.001572732385298989
l,\\,8,0.00010484882568659926
0,-,34,0.00044560750916804685
-,9,35,0.00045871361237887176
",",],18,0.00023590985779484833
+,\\,88,0.0011533370825525919
\\,),84,0.0011009126697092923
(,\\,173,0.002267355855472709
\\,g,12,0.0001572732385298989
g,<,12,0.0001572732385298989
<,1,6,7.863661926494944e-05
1,>,6,7.863661926494944e-05
),',57,0.0007470478830170197
*,d,16,0.00020969765137319852
",",\\,29,0.0003800769931139223
*,f,15,0.00019659154816237362
t,\\,58,0.0007601539862278446
*,',19,0.00024901596100567326
',y,49,0.0006421990573304204
%,y,5,6.553051605412454e-05
y,%,3,3.931830963247472e-05
%,m,9,0.00011795492889742416
m,%,6,7.863661926494944e-05
%,d,5,6.553051605412454e-05
 ,\\,3371,0.04418067392369076
>,),2,2.6212206421649816e-05
+,(,63,0.0008256845022819692
_,),2,2.6212206421649816e-05
),?,47,0.0006159868509087706
?,d,12,0.0001572732385298989
d,\\,10,0.00013106103210824908
?,"""",5,6.553051605412454e-05
f,z,51,0.0006684112637520703
o,\\,7,9.174272247577435e-05
(,(,93,0.0012188675986067163
w,\\,13,0.0001703793417407238
\\,.,106,0.0013892469403474401
\\,1,28,0.0003669708899030974
s,\\,37,0.00048492581880052156
1,\\,4,5.242441284329963e-05
y,/,6,7.863661926494944e-05
/,m,36,0.00047181971558969666
m,',15,0.00019659154816237362
\\,|,6,7.863661926494944e-05
|,\\,59,0.0007732600894386696
',/,9,0.00011795492889742416
/,0,5,6.553051605412454e-05
m,/,24,0.0003145464770597978
/,d,46,0.0006028807476979457
a,"
",31,0.00040628919953557215
